26 ; R-k Boguszowice OsiedleKopalnia; ; ; ;; ;
27 ; R-k Boguszowice OsiedlePatriotów; ; ; ;; ;
28 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
 Razem: ;;10 ;4 ;1 ;;15 ;

   Kursówka: 1   Linia:  48   Wariant: B - 48 Boguszowice Pêtla-DA   Kurs:  23:31;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Boguszowice OsiedlePêtla;1 ; ; ;;1 ;
2 ; R-k Boguszowice OsiedlePatriotów; ; ; ;; ;
3 ; R-k Boguszowice OsiedleKopalnia; ; ; ;; ;
4 ; R-k Boguszowice StareB³êkitna; ; ;1 ;;1 ;
5 ; R-k Boguszowice StareMa³achowskiego; ; ; ;; ;
6 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
7 ; R-k Boguszowice Stare;1 ; ; ;;1 ;
8 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
9 ; R-k Gotartowice Stra¿; ; ; ;; ;
10 ; R-k Gotartowice; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
12 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
14 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
16 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
17 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
18 ; R-k Œródmieœcie PlacWolnoœci 3; ; ; ;; ;
19 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
20 ; R-k Smolna Kotucza; ; ; ;; ;
21 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
22 ; R-k Maroko Nowiny Chabrowa; ; ; ;; ;
23 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
24 ; R-k Maroko NowinyBudowlanych; ; ; ;; ;
25 ; Rybnik Dworzec Autobusowy5; ; ; ;; ;
 Razem: ;;2 ; ;1 ;;3 ;

   Kursówka: 10-1   Linia:  10   Wariant: A - 10 R-K DA-Pszów   Kurs:  05:04;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2;2 ; ; ;;2 ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
3 ; R-k Pó³noc Wyzwolenia; ; ; ;; ;
4 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
5 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
6 ; R-k Œródmieœcie 3 Maja;4 ; ; ;;4 ;
7 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;18:55;;#8;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie11-09-2021 - 11-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
8 ; R-k Œródmieœcie ReymontaZUS; ; ; ;; ;
9 ; R-k Smolna Reymonta; ; ; ;; ;
10 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
11 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
12 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
13 ; R-k Niewiadom Kol Beata; ; ; ;; ;
14 ; R-k Niewiadom Frontowa; ; ; ;; ;
15 ; Rydu³towy Piekarnia; ; ; ;; ;
16 ; Rydu³towy Kowalski; ; ; ;; ;
17 ; Rydu³towy Or³owiec; ;1 ; ;;1 ;
18 ; Rydu³towy Mickiewicza; ; ; ;; ;
19 ; Rydu³towy Ofiar Terroru; ; ; ;; ;
20 ; Rydu³towy Rynek;1 ; ; ;;1 ;
21 ; Rydu³towy Traugutta Granica; ; ; ;; ;
22 ; Pszów Traugutta ZSZ; ; ; ;; ;
23 ; Pszów DA; ; ; ;; ;
 Razem: ;;7 ;1 ; ;;8 ;

   Kursówka: 10-1   Linia:  10   Wariant: B - 10 Pszów-R-k DA   Kurs:  06:00;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Pszów DA;1 ;2 ; ;;3 ;
2 ; Pszów Traugutta ZSZ;1 ; ; ;;1 ;
3 ; Rydu³towy Traugutta Granica; ; ; ;; ;
4 ; Rydu³towy Rynek; ; ; ;; ;
5 ; Rydu³towy Ofiar Terroru; ;1 ; ;;1 ;
6 ; Rydu³towy Mickiewicza; ;1 ; ;;1 ;
7 ; Rydu³towy Or³owiec; ;1 ; ;;1 ;
8 ; Rydu³towy Kowalski; ;2 ; ;;2 ;
9 ; Rydu³towy Piekarnia; ; ; ;; ;
10 ; R-k Niewiadom Frontowa; ; ; ;; ;
11 ; R-k Niewiadom Kol Helena; ; ; ;; ;
12 ; R-k Niewiadom Kol Beata; ; ; ;; ;
13 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
14 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
15 ; R-k Maroko NowinyRaciborska;1 ; ; ;;1 ;
16 ; R-k Smolna Reymonta; ; ; ;; ;
17 ; R-k Smolna RondoWodzis³awskie; ; ; ;; ;
18 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
19 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
20 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
21 ; R-k Œródmieœcie Piasta; ; ; ;; ;
22 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
23 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;3 ;7 ; ;;10 ;

   Kursówka: 10-1   Linia:  10   Wariant: A - 10 R-K DA-Pszów   Kurs:  07:04;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2; ; ; ;; ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
3 ; R-k Pó³noc Wyzwolenia;1 ; ; ;;1 ;
4 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
5 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
6 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
7 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
8 ; R-k Œródmieœcie ReymontaZUS; ; ; ;; ;
9 ; R-k Smolna Reymonta; ; ; ;; ;
10 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
11 ; R-k Maroko Nowiny Brzozowa; ;1 ; ;;1 ;
12 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;18:55;;#9;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie11-09-2021 - 11-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
13 ; R-k Niewiadom Kol Beata; ; ; ;; ;
14 ; R-k Niewiadom Frontowa; ; ; ;; ;
15 ; Rydu³towy Piekarnia; ; ; ;; ;
16 ; Rydu³towy Kowalski; ; ; ;; ;
17 ; Rydu³towy Or³owiec; ; ; ;; ;
18 ; Rydu³towy Mickiewicza; ;1 ;1 ;;2 ;
19 ; Rydu³towy Ofiar Terroru; ; ; ;; ;
20 ; Rydu³towy Rynek; ; ; ;; ;
21 ; Rydu³towy Traugutta Granica; ; ; ;; ;
22 ; Pszów Traugutta ZSZ; ; ; ;; ;
23 ; Pszów DA; ; ; ;; ;
 Razem: ;;1 ;2 ;1 ;;4 ;

   Kursówka: 10-1   Linia:  10   Wariant: B - 10 Pszów-R-k DA   Kurs:  08:00;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Pszów DA;2 ; ; ;;2 ;
2 ; Pszów Traugutta ZSZ;1 ; ;2 ;;3 ;
3 ; Rydu³towy Traugutta Granica; ; ;1 ;;1 ;
4 ; Rydu³towy Rynek; ;1 ; ;;1 ;
5 ; Rydu³towy Ofiar Terroru; ; ;2 ;;2 ;
6 ; Rydu³towy Mickiewicza; ; ; ;; ;
7 ; Rydu³towy Or³owiec;1 ;1 ;1 ;;3 ;
8 ; Rydu³towy Kowalski;1 ; ;1 ;;2 ;
9 ; Rydu³towy Piekarnia; ; ; ;; ;
10 ; R-k Niewiadom Frontowa; ; ; ;; ;
11 ; R-k Niewiadom Kol Helena; ; ; ;; ;
12 ; R-k Niewiadom Kol Beata;1 ; ; ;;1 ;
13 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
14 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
15 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
16 ; R-k Smolna Reymonta; ; ; ;; ;
17 ; R-k Smolna RondoWodzis³awskie;1 ; ; ;;1 ;
18 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
19 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
20 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
21 ; R-k Œródmieœcie Piasta; ; ; ;; ;
22 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
23 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;7 ;2 ;7 ;;16 ;

   Kursówka: 10-1   Linia:  14   Wariant: A - 14 DA-Ochojec-DA   Kurs:  08:58;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy4;2 ; ; ;;2 ;
2 ; R-k Smolna Kotucza; ; ; ;; ;
3 ; R-k Smolna Reymonta;2 ; ; ;;2 ;
4 ; R-k Smolna RondoWodzis³awskie; ; ; ;; ;
5 ; R-k Œródmieœcie DworzecKolejowy;1 ; ; ;;1 ;
6 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
7 ; R-k Œródmieœcie PlacWolnoœci 2;2 ;3 ; ;;5 ;
8 ; R-k Pó³noc Gliwicka Szpital; ; ; ;; ;
9 ; R-k Pó³noc K¹pielisko Ruda; ; ; ;; ;
10 ; R-k Wielopole Skrzy¿owanie; ; ; ;; ;
11 ; R-k Wielopole Szko³a; ; ; ;; ;
12 ; R-k Wielopole Wiadukt; ; ; ;; ;
13 ; R-k Golejów Górka; ; ; ;; ;
14 ; R-k Golejów Skrzy¿owanie; ; ; ;; ;
15 ; R-k Golejów Siedliska; ; ; ;; ;
16 ; R-k Ochojec M³ynek;1 ; ; ;;1 ;
17 ; R-k Ochojec Koœció³;3 ;2 ; ;;5 ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;18:55;;#10;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie11-09-2021 - 11-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
18 ; R-k Ochojec Centrum;2 ; ;3 ;;5 ;
19 ; R-k Ochojec M³ynek; ; ;1 ;;1 ;
20 ; R-k Golejów Siedliska; ; ; ;; ;
21 ; R-k Golejów Skrzy¿owanie;1 ; ; ;;1 ;
22 ; R-k Golejów Górka; ; ; ;; ;
23 ; R-k Wielopole Wiadukt; ; ; ;; ;
24 ; R-k Wielopole Szko³a; ; ; ;; ;
25 ; R-k Wielopole Skrzy¿owanie;3 ; ; ;;3 ;
26 ; R-k Pó³noc K¹pielisko Ruda;1 ; ; ;;1 ;
27 ; R-k Pó³noc Gliwicka Szpital;1 ;2 ; ;;3 ;
28 ; R-k Œródmieœcie PlacWolnoœci 3; ; ; ;; ;
29 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
30 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
31 ; R-k Œródmieœcie ReymontaZUS; ; ; ;; ;
32 ; R-k Smolna Reymonta; ; ; ;; ;
33 ; R-k Smolna Kotucza; ; ; ;; ;
34 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;19 ;7 ;4 ;;30 ;

   Kursówka: 10-1   Linia:  10   Wariant: A - 10 R-K DA-Pszów   Kurs:  09:59;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2;2 ;1 ; ;;3 ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
3 ; R-k Pó³noc Wyzwolenia; ; ; ;; ;
4 ; R-k Œródmieœcie Bazylika; ;1 ; ;;1 ;
5 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
6 ; R-k Œródmieœcie 3 Maja;2 ;1 ; ;;3 ;
7 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
8 ; R-k Œródmieœcie ReymontaZUS; ; ;3 ;;3 ;
9 ; R-k Smolna Reymonta; ; ; ;; ;
10 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
11 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
12 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
13 ; R-k Niewiadom Kol Beata; ; ; ;; ;
14 ; R-k Niewiadom Frontowa; ; ; ;; ;
15 ; Rydu³towy Piekarnia;1 ;1 ; ;;2 ;
16 ; Rydu³towy Kowalski; ; ; ;; ;
17 ; Rydu³towy Or³owiec; ; ; ;; ;
18 ; Rydu³towy Mickiewicza; ; ; ;; ;
19 ; Rydu³towy Ofiar Terroru; ; ; ;; ;
20 ; Rydu³towy Rynek; ; ;1 ;;1 ;
21 ; Rydu³towy Traugutta Granica; ; ; ;; ;
22 ; Pszów Traugutta ZSZ; ; ; ;; ;
23 ; Pszów DA; ; ; ;; ;
 Razem: ;;5 ;4 ;4 ;;13 ;

   Kursówka: 10-1   Linia:  10   Wariant: B - 10 Pszów-R-k DA   Kurs:  11:05;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Pszów DA;1 ; ; ;;1 ;
2 ; Pszów Traugutta ZSZ;1 ; ; ;;1 ;
3 ; Rydu³towy Traugutta Granica; ; ;4 ;;4 ;
4 ; Rydu³towy Rynek; ; ; ;; ;
5 ; Rydu³towy Ofiar Terroru; ;1 ;2 ;;3 ;
6 ; Rydu³towy Mickiewicza; ; ; ;; ;
7 ; Rydu³towy Or³owiec;1 ;2 ; ;;3 ;
8 ; Rydu³towy Kowalski; ;1 ; ;;1 ;
9 ; Rydu³towy Piekarnia; ; ; ;; ;
10 ; R-k Niewiadom Frontowa; ; ;1 ;;1 ;
11 ; R-k Niewiadom Kol Helena; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;18:55;;#11;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie11-09-2021 - 11-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
12 ; R-k Niewiadom Kol Beata;1 ; ; ;;1 ;
13 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
14 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
15 ; R-k Maroko NowinyRaciborska;1 ; ; ;;1 ;
16 ; R-k Smolna Reymonta; ; ; ;; ;
17 ; R-k Smolna RondoWodzis³awskie; ; ; ;; ;
18 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
19 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
20 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
21 ; R-k Œródmieœcie Piasta; ; ; ;; ;
22 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
23 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;5 ;4 ;7 ;;16 ;

   Kursówka: 10-1   Linia:  10   Wariant: A - 10 R-K DA-Pszów   Kurs:  11:59;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2;1 ;1 ; ;;2 ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ;1 ;;1 ;
3 ; R-k Pó³noc Wyzwolenia; ; ; ;; ;
4 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
5 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
6 ; R-k Œródmieœcie 3 Maja;2 ;1 ; ;;3 ;
7 ; R-k Œródmieœcie Urszulanki; ;1 ;5 ;;6 ;
8 ; R-k Œródmieœcie ReymontaZUS; ; ; ;; ;
9 ; R-k Smolna Reymonta; ; ; ;; ;
10 ; R-k Maroko NowinyRaciborska; ;1 ; ;;1 ;
11 ; R-k Maroko Nowiny Brzozowa;1 ; ; ;;1 ;
12 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
13 ; R-k Niewiadom Kol Beata; ; ; ;; ;
14 ; R-k Niewiadom Frontowa;1 ; ; ;;1 ;
15 ; Rydu³towy Piekarnia;1 ;1 ; ;;2 ;
16 ; Rydu³towy Kowalski;1 ; ; ;;1 ;
17 ; Rydu³towy Or³owiec; ; ; ;; ;
18 ; Rydu³towy Mickiewicza; ; ;3 ;;3 ;
19 ; Rydu³towy Ofiar Terroru; ; ;1 ;;1 ;
20 ; Rydu³towy Rynek; ;2 ; ;;2 ;
21 ; Rydu³towy Traugutta Granica; ; ; ;; ;
22 ; Pszów Traugutta ZSZ; ; ; ;; ;
23 ; Pszów DA; ; ; ;; ;
 Razem: ;;7 ;7 ;10 ;;24 ;

   Kursówka: 10-1   Linia:  10   Wariant: B - 10 Pszów-R-k DA   Kurs:  12:55;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Pszów DA;3 ;3 ; ;;6 ;
2 ; Pszów Traugutta ZSZ; ; ;7 ;;7 ;
3 ; Rydu³towy Traugutta Granica; ; ;1 ;;1 ;
4 ; Rydu³towy Rynek;1 ; ; ;;1 ;
5 ; Rydu³towy Ofiar Terroru; ;1 ;1 ;;2 ;
6 ; Rydu³towy Mickiewicza;1 ; ; ;;1 ;
7 ; Rydu³towy Or³owiec; ; ; ;; ;
8 ; Rydu³towy Kowalski; ; ;3 ;;3 ;
9 ; Rydu³towy Piekarnia; ; ; ;; ;
10 ; R-k Niewiadom Frontowa; ; ; ;; ;
11 ; R-k Niewiadom Kol Helena; ; ;2 ;;2 ;
12 ; R-k Niewiadom Kol Beata; ; ; ;; ;
13 ; R-k Maroko Nowiny Graniczna; ;1 ; ;;1 ;
14 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
15 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
16 ; R-k Smolna Reymonta;1 ; ; ;;1 ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;18:55;;#12;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie11-09-2021 - 11-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
17 ; R-k Smolna RondoWodzis³awskie; ; ; ;; ;
18 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
19 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
20 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
21 ; R-k Œródmieœcie Piasta; ; ; ;; ;
22 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
23 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;6 ;5 ;14 ;;25 ;

   Kursówka: 10-1   Linia:  10   Wariant: A - 10 R-K DA-Pszów   Kurs:  14:19;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2;1 ;1 ; ;;2 ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ;2 ;;2 ;
3 ; R-k Pó³noc Wyzwolenia; ; ;1 ;;1 ;
4 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
5 ; R-k Œródmieœcie Chrobrego;1 ;2 ; ;;3 ;
6 ; R-k Œródmieœcie 3 Maja;4 ;1 ; ;;5 ;
7 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
8 ; R-k Œródmieœcie ReymontaZUS; ; ;1 ;;1 ;
9 ; R-k Smolna Reymonta; ;2 ; ;;2 ;
10 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
11 ; R-k Maroko Nowiny Brzozowa;2 ; ; ;;2 ;
12 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
13 ; R-k Niewiadom Kol Beata; ; ; ;; ;
14 ; R-k Niewiadom Frontowa; ; ; ;; ;
15 ; Rydu³towy Piekarnia; ; ; ;; ;
16 ; Rydu³towy Kowalski; ; ;1 ;;1 ;
17 ; Rydu³towy Or³owiec; ; ; ;; ;
18 ; Rydu³towy Mickiewicza; ; ;1 ;;1 ;
19 ; Rydu³towy Ofiar Terroru; ; ;1 ;;1 ;
20 ; Rydu³towy Rynek; ; ;2 ;;2 ;
21 ; Rydu³towy Traugutta Granica; ; ; ;; ;
22 ; Pszów Traugutta ZSZ; ; ; ;; ;
23 ; Pszów DA; ; ; ;; ;
 Razem: ;;8 ;6 ;9 ;;23 ;

   Kursówka: 10-1   Linia:  10   Wariant: B - 10 Pszów-R-k DA   Kurs:  15:15;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Pszów DA;7 ;2 ; ;;9 ;
2 ; Pszów Traugutta ZSZ;2 ;1 ;5 ;;8 ;
3 ; Rydu³towy Traugutta Granica; ; ;3 ;;3 ;
4 ; Rydu³towy Rynek; ; ; ;; ;
5 ; Rydu³towy Ofiar Terroru;1 ; ;2 ;;3 ;
6 ; Rydu³towy Mickiewicza; ; ; ;; ;
7 ; Rydu³towy Or³owiec;5 ;1 ;3 ;;9 ;
8 ; Rydu³towy Kowalski;1 ; ;2 ;;3 ;
9 ; Rydu³towy Piekarnia; ; ;3 ;;3 ;
10 ; R-k Niewiadom Frontowa;1 ; ;2 ;;3 ;
11 ; R-k Niewiadom Kol Helena; ; ; ;; ;
12 ; R-k Niewiadom Kol Beata;1 ;3 ; ;;4 ;
13 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
14 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
15 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
16 ; R-k Smolna Reymonta;1 ; ; ;;1 ;
17 ; R-k Smolna RondoWodzis³awskie; ; ; ;; ;
18 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
19 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
20 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
21 ; R-k Œródmieœcie Piasta; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;18:55;;#13;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie11-09-2021 - 11-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
22 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
23 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;19 ;7 ;20 ;;46 ;

   Kursówka: 10-1   Linia:  10   Wariant: A - 10 R-K DA-Pszów   Kurs:  16:19;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2;6 ;2 ; ;;8 ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ;4 ;;4 ;
3 ; R-k Pó³noc Wyzwolenia; ; ; ;; ;
4 ; R-k Œródmieœcie Bazylika;1 ; ; ;;1 ;
5 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
6 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
7 ; R-k Œródmieœcie Urszulanki;3 ; ;3 ;;6 ;
8 ; R-k Œródmieœcie ReymontaZUS; ; ;3 ;;3 ;
9 ; R-k Smolna Reymonta;1 ; ; ;;1 ;
10 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
11 ; R-k Maroko Nowiny Brzozowa; ;1 ; ;;1 ;
12 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
13 ; R-k Niewiadom Kol Beata; ;1 ; ;;1 ;
14 ; R-k Niewiadom Frontowa; ;1 ; ;;1 ;
15 ; Rydu³towy Piekarnia; ; ; ;; ;
16 ; Rydu³towy Kowalski; ; ; ;; ;
17 ; Rydu³towy Or³owiec;1 ; ; ;;1 ;
18 ; Rydu³towy Mickiewicza; ; ; ;; ;
19 ; Rydu³towy Ofiar Terroru; ; ; ;; ;
20 ; Rydu³towy Rynek; ; ; ;; ;
21 ; Rydu³towy Traugutta Granica; ; ; ;; ;
22 ; Pszów Traugutta ZSZ; ; ; ;; ;
23 ; Pszów DA; ; ; ;; ;
 Razem: ;;12 ;5 ;10 ;;27 ;

   Kursówka: 10-1   Linia:  10   Wariant: B - 10 Pszów-R-k DA   Kurs:  17:15;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Pszów DA;1 ;2 ; ;;3 ;
2 ; Pszów Traugutta ZSZ; ; ;2 ;;2 ;
3 ; Rydu³towy Traugutta Granica; ; ;1 ;;1 ;
4 ; Rydu³towy Rynek;2 ; ; ;;2 ;
5 ; Rydu³towy Ofiar Terroru; ; ; ;; ;
6 ; Rydu³towy Mickiewicza;1 ; ; ;;1 ;
7 ; Rydu³towy Or³owiec;1 ; ; ;;1 ;
8 ; Rydu³towy Kowalski;3 ;2 ;1 ;;6 ;
9 ; Rydu³towy Piekarnia; ; ; ;; ;
10 ; R-k Niewiadom Frontowa; ; ; ;; ;
11 ; R-k Niewiadom Kol Helena; ; ; ;; ;
12 ; R-k Niewiadom Kol Beata;1 ;1 ; ;;2 ;
13 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
14 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
15 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
16 ; R-k Smolna Reymonta; ; ; ;; ;
17 ; R-k Smolna RondoWodzis³awskie; ; ; ;; ;
18 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
