>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:05;;#1;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie25-09-2021 - 25-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
   Kursówka: 1   Linia:  11   Wariant: A - 11 DA- Ryb KuŸnia   Kurs:  06:29;;;;;;;
6 ; R-k Pó³noc Karolinka; ; ; ;; ;
7 ; R-k Paruszowiec Piaski HutaSilesia; ; ; ;; ;
8 ; R-k Paruszowiec PiaskiMiko³owska; ; ; ;; ;
9 ; R-k Kamieñ Las; ; ; ;; ;
10 ; R-k Kamieñ Robotnicza; ; ; ;; ;
11 ; R-k Kamieñ OœrodekSportowy; ; ; ;; ;
12 ; R-k Kamieñ Szko³a; ; ; ;; ;
13 ; R-k Kamieñ Szewczyka;1 ; ; ;;1 ;
14 ; R-k Kamieñ Rzêdówka; ; ; ;; ;
15 ; Leszczyny Rondo; ; ; ;; ;
16 ; Leszczyny Ligonia;1 ; ; ;;1 ;
17 ; Leszczyny Broniewskiego; ; ;5 ;;5 ;
18 ; R-k Kamieñ Rzêdówka; ; ; ;; ;
19 ; Ksi¹¿enice Brzozy; ; ; ;; ;
20 ; Ksi¹¿enice Koœció³; ; ; ;; ;
21 ; R-k Kamieñ Pojdy; ; ; ;; ;
22 ; R-k Kamieñ Skrzy¿owanie; ; ; ;; ;
23 ; R-k Kamieñ OœrodekSportowy; ; ; ;; ;
24 ; R-k Kamieñ Robotnicza; ; ; ;; ;
25 ; R-k Kamieñ Las; ; ; ;; ;
26 ; R-k Paruszowiec PiaskiMiko³owska; ; ; ;; ;
27 ; R-k Paruszowiec Piaski HutaSilesia; ;1 ; ;;1 ;
28 ; R-k Œródmieœcie Piasta; ; ; ;; ;
29 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
 Razem: ;;7 ;3 ;6 ;;16 ;

   Kursówka: 6   Linia:  18   Wariant: D - Pl Wol-Leszczyny-Pl Wol   Kurs:  22:28;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Œródmieœcie PlacWolnoœci 3;1 ; ; ;;1 ;
2 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
3 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
4 ; R-k Œródmieœcie Koœciuszki;1 ; ; ;;1 ;
5 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
6 ; R-k Pó³noc Karolinka; ; ; ;; ;
7 ; R-k Paruszowiec Piaski HutaSilesia; ; ; ;; ;
8 ; R-k Paruszowiec PiaskiMiko³owska; ; ; ;; ;
9 ; R-k Kamieñ Las; ; ; ;; ;
10 ; R-k Kamieñ Robotnicza; ; ; ;; ;
11 ; R-k Kamieñ OœrodekSportowy; ; ; ;; ;
12 ; R-k Kamieñ Szko³a; ; ; ;; ;
13 ; R-k Kamieñ Szewczyka; ; ; ;; ;
14 ; R-k Kamieñ Rzêdówka; ; ; ;; ;
15 ; Leszczyny Rondo; ; ; ;; ;
16 ; Leszczyny Ligonia; ; ; ;; ;
17 ; Leszczyny Broniewskiego; ; ; ;; ;
18 ; R-k Kamieñ Rzêdówka; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:05;;#192;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie25-09-2021 - 25-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
19 ; Ksi¹¿enice Brzozy; ; ; ;; ;
20 ; Ksi¹¿enice Koœció³; ; ; ;; ;
21 ; R-k Kamieñ Pojdy; ; ; ;; ;
22 ; R-k Kamieñ Skrzy¿owanie; ; ; ;; ;
23 ; R-k Kamieñ OœrodekSportowy; ; ; ;; ;
24 ; R-k Kamieñ Robotnicza; ; ; ;; ;
25 ; R-k Kamieñ Las; ; ; ;; ;
26 ; R-k Paruszowiec PiaskiMiko³owska; ; ; ;; ;
27 ; R-k Paruszowiec Piaski HutaSilesia; ; ; ;; ;
28 ; R-k Œródmieœcie Piasta; ; ; ;; ;
29 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
 Razem: ;;2 ; ; ;;2 ;

   Kursówka: 8   Linia:  45   Wariant: C - S¹d- Zwonowice   Kurs:  04:37;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Œródmieœcie S¹d; ; ; ;; ;
2 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
3 ; Rybnik Dworzec Autobusowy4; ; ; ;; ;
4 ; R-k Maroko Nowiny¯o³êdziowa; ; ; ;; ;
5 ; R-k Orzepowice Szpital Woj; ; ; ;; ;
6 ; R-k Orzepowice Rondo; ; ; ;; ;
7 ; R-k Chwa³êcice Przystañ; ; ; ;; ;
8 ; R-k Chwa³êcice Kierchówek; ; ; ;; ;
9 ; R-k Chwa³êcice Koœció³ 1; ; ; ;; ;
10 ; R-k Chwa³êcice Koœció³; ; ; ;; ;
11 ; R-k Chwa³êcice Goj; ; ; ;; ;
12 ; Zwonowice Classen; ; ; ;; ;
13 ; Zwonowice Wyzwolenia; ; ; ;; ;
14 ; Zwonowice Szko³a; ; ; ;; ;
 Razem: ;; ; ; ;; ;

   Kursówka: 8   Linia:  45   Wariant: B - 45 Zwonowice-K³okocin   Kurs:  05:05;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Zwonowice Szko³a;2 ;3 ; ;;5 ;
2 ; Zwonowice Wyzwolenia; ; ; ;; ;
3 ; Zwonowice Classen; ; ; ;; ;
4 ; R-k Chwa³êcice Goj;1 ; ; ;;1 ;
5 ; R-k Chwa³êcice Koœció³; ; ; ;; ;
6 ; R-k Chwa³êcice Kierchówek; ; ; ;; ;
7 ; R-k Chwa³êcice Przystañ; ; ; ;; ;
8 ; R-k Orzepowice Rondo;1 ; ; ;;1 ;
9 ; R-k Orzepowice Szpital Woj;1 ; ; ;;1 ;
10 ; Rybnik Dworzec Autobusowy3; ;2 ; ;;2 ;
11 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
12 ; R-k Œródmieœcie S¹d; ; ; ;; ;
13 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
14 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
15 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
16 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
17 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
18 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
19 ; R-k Ligota Ligocka KuŸnia RBoguszowicki;2 ; ;1 ;;3 ;
20 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
21 ; R-k Gotartowice; ; ; ;; ;
22 ; R-k Gotartowice Stra¿; ; ; ;; ;
23 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
24 ; R-k Boguszowice Stare; ; ; ;; ;
25 ; R-k Boguszowice StareK³okociñska; ; ; ;; ;
26 ; R-k K³okocin Urz¹d Celny; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:05;;#193;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie25-09-2021 - 25-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
27 ; R-k K³okocin Osiedle; ; ; ;; ;
28 ; R-k K³okocin Pêtla; ; ; ;; ;
 Razem: ;;7 ;5 ;1 ;;13 ;

   Kursówka: 8   Linia:  45   Wariant: A - 45 K³okocin-Zwonowice   Kurs:  06:10;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k K³okocin Pêtla;1 ;3 ; ;;4 ;
2 ; R-k K³okocin Osiedle;2 ;2 ; ;;4 ;
3 ; R-k K³okocin Urz¹d Celny; ; ; ;; ;
4 ; R-k Boguszowice StareK³okociñska; ; ; ;; ;
5 ; R-k Boguszowice Stare; ; ; ;; ;
6 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
7 ; R-k Gotartowice Stra¿; ; ; ;; ;
8 ; R-k Gotartowice;1 ; ; ;;1 ;
9 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
10 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸniaKaplica; ;1 ; ;;1 ;
12 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
14 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
15 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
16 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
17 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
18 ; R-k Œródmieœcie S¹d; ; ; ;; ;
19 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
20 ; Rybnik Dworzec Autobusowy4; ; ; ;; ;
21 ; R-k Maroko Nowiny¯o³êdziowa; ; ; ;; ;
22 ; R-k Orzepowice Szpital Woj; ; ; ;; ;
23 ; R-k Orzepowice Rondo; ; ; ;; ;
24 ; R-k Chwa³êcice Przystañ; ; ; ;; ;
25 ; R-k Chwa³êcice Kierchówek; ; ; ;; ;
26 ; R-k Chwa³êcice Koœció³ 1; ; ; ;; ;
27 ; R-k Chwa³êcice Koœció³; ; ; ;; ;
28 ; R-k Chwa³êcice Goj; ; ; ;; ;
29 ; Zwonowice Classen; ; ; ;; ;
30 ; Zwonowice Wyzwolenia; ; ; ;; ;
31 ; Zwonowice Szko³a; ; ; ;; ;
 Razem: ;;4 ;6 ; ;;10 ;

   Kursówka: 8   Linia:  45   Wariant: I - Zwonowice-S¹d   Kurs:  07:55;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Zwonowice Szko³a;3 ;1 ; ;;4 ;
2 ; Zwonowice Wyzwolenia; ; ; ;; ;
3 ; Zwonowice Classen; ; ; ;; ;
4 ; R-k Chwa³êcice Goj; ; ; ;; ;
5 ; R-k Chwa³êcice Koœció³; ; ; ;; ;
6 ; R-k Chwa³êcice Kierchówek;1 ; ; ;;1 ;
7 ; R-k Chwa³êcice Przystañ; ; ; ;; ;
8 ; R-k Orzepowice Rondo; ;1 ; ;;1 ;
9 ; R-k Orzepowice Szpital Woj; ; ; ;; ;
10 ; Rybnik Dworzec Autobusowy3; ; ; ;; ;
11 ; R-k Maroko NowinyZebrzydowicka; ;2 ; ;;2 ;
12 ; R-k Œródmieœcie S¹d; ; ; ;; ;
 Razem: ;;4 ;4 ; ;;8 ;

   Kursówka: 8   Linia:  11   Wariant: A - 11 DA- Ryb KuŸnia   Kurs:  08:59;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy4; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:05;;#194;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie25-09-2021 - 25-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
2 ; R-k Œródmieœcie Dworek;1 ;1 ; ;;2 ;
3 ; R-k Œródmieœcie S¹d; ; ; ;; ;
4 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
5 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
6 ; R-k Œródmieœcie PlacWolnoœci 2; ;1 ; ;;1 ;
7 ; R-k Pó³noc Gliwicka Szpital;1 ; ; ;;1 ;
8 ; R-k Pó³noc K¹pielisko Ruda; ; ; ;; ;
9 ; R-k Wielopole Skrzy¿owanie; ; ; ;; ;
10 ; R-k Wielopole Lipowa; ; ; ;; ;
11 ; R-k Rybnicka KuŸnia Szko³a; ; ; ;; ;
12 ; R-k Rybnicka KuŸniaMaksymiliana; ; ; ;; ;
13 ; R-k Rybnicka KuŸnia Osiedle; ; ; ;; ;
14 ; R-k Rybnicka KuŸniaElektrownia; ; ; ;; ;
15 ; R-k Rybnicka KuŸnia Ch³odnieII; ; ; ;; ;
 Razem: ;;2 ;2 ; ;;4 ;

   Kursówka: 8   Linia:  11   Wariant: B - 11 Ryb. KuŸnia-DA   Kurs:  09:41;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Rybnicka KuŸnia Ch³odnieII; ; ; ;; ;
2 ; R-k Rybnicka KuŸniaElektrownia; ; ; ;; ;
3 ; R-k Rybnicka KuŸnia Osiedle; ;1 ; ;;1 ;
4 ; R-k Rybnicka KuŸniaMaksymiliana;1 ; ; ;;1 ;
5 ; R-k Rybnicka KuŸnia Szko³a;2 ; ; ;;2 ;
6 ; R-k Wielopole Lipowa; ; ; ;; ;
7 ; R-k Wielopole Skrzy¿owanie; ; ; ;; ;
8 ; R-k Pó³noc K¹pielisko Ruda; ; ; ;; ;
9 ; R-k Pó³noc Gliwicka Szpital; ;1 ; ;;1 ;
10 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
11 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
12 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
13 ; R-k Œródmieœcie S¹d; ; ; ;; ;
14 ; R-k Œródmieœcie Dworek; ; ; ;; ;
15 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;3 ;2 ; ;;5 ;

   Kursówka: 8   Linia:  45   Wariant: G - DA-K³okocin   Kurs:  12:02;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3; ; ; ;; ;
2 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
3 ; R-k Œródmieœcie S¹d;4 ; ; ;;4 ;
4 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
5 ; R-k Œródmieœcie Koœciuszki; ; ;1 ;;1 ;
6 ; R-k Œródmieœcie Bazylika;2 ;2 ; ;;4 ;
7 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
8 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
9 ; R-k Ligota Ligocka KuŸniaKaplica;1 ; ; ;;1 ;
10 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
12 ; R-k Gotartowice; ; ; ;; ;
13 ; R-k Gotartowice Stra¿; ; ; ;; ;
14 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
15 ; R-k Boguszowice Stare; ; ; ;; ;
16 ; R-k Boguszowice StareK³okociñska; ; ; ;; ;
17 ; R-k K³okocin Urz¹d Celny; ; ; ;; ;
18 ; R-k K³okocin Osiedle; ; ; ;; ;
19 ; R-k K³okocin Pêtla; ; ; ;; ;
 Razem: ;;7 ;2 ;1 ;;10 ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:05;;#195;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie25-09-2021 - 25-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
   Kursówka: 8   Linia:  45   Wariant: A - 45 K³okocin-Zwonowice   Kurs:  12:55;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k K³okocin Pêtla;7 ;1 ; ;;8 ;
2 ; R-k K³okocin Osiedle;1 ;4 ;3 ;;8 ;
3 ; R-k K³okocin Urz¹d Celny; ; ; ;; ;
4 ; R-k Boguszowice StareK³okociñska; ; ; ;; ;
5 ; R-k Boguszowice Stare; ;1 ; ;;1 ;
6 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
7 ; R-k Gotartowice Stra¿; ; ; ;; ;
8 ; R-k Gotartowice; ; ;1 ;;1 ;
9 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
10 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ;1 ; ;;1 ;
11 ; R-k Ligota Ligocka KuŸniaKaplica; ; ;6 ;;6 ;
12 ; R-k Ligota Ligocka KuŸnia¯orska;1 ; ; ;;1 ;
13 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
14 ; R-k Œródmieœcie Bazylika;3 ; ; ;;3 ;
15 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
16 ; R-k Œródmieœcie 3 Maja;1 ; ; ;;1 ;
17 ; R-k Œródmieœcie Urszulanki; ;1 ; ;;1 ;
18 ; R-k Œródmieœcie S¹d; ; ; ;; ;
19 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
20 ; Rybnik Dworzec Autobusowy4; ;1 ; ;;1 ;
21 ; R-k Maroko Nowiny¯o³êdziowa; ; ; ;; ;
22 ; R-k Orzepowice Szpital Woj;1 ; ; ;;1 ;
23 ; R-k Orzepowice Rondo; ; ; ;; ;
24 ; R-k Chwa³êcice Przystañ; ; ; ;; ;
25 ; R-k Chwa³êcice Kierchówek; ; ; ;; ;
26 ; R-k Chwa³êcice Koœció³ 1; ; ; ;; ;
27 ; R-k Chwa³êcice Koœció³; ; ; ;; ;
28 ; R-k Chwa³êcice Goj; ; ; ;; ;
29 ; Zwonowice Classen; ; ; ;; ;
30 ; Zwonowice Wyzwolenia; ; ; ;; ;
31 ; Zwonowice Szko³a; ; ; ;; ;
 Razem: ;;14 ;9 ;10 ;;33 ;

   Kursówka: 8   Linia:  45   Wariant: B - 45 Zwonowice-K³okocin   Kurs:  14:20;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Zwonowice Szko³a; ;3 ; ;;3 ;
2 ; Zwonowice Wyzwolenia; ; ;1 ;;1 ;
3 ; Zwonowice Classen; ;5 ;1 ;;6 ;
4 ; R-k Chwa³êcice Goj; ;1 ; ;;1 ;
5 ; R-k Chwa³êcice Koœció³; ; ; ;; ;
6 ; R-k Chwa³êcice Kierchówek; ; ;1 ;;1 ;
7 ; R-k Chwa³êcice Przystañ; ; ; ;; ;
8 ; R-k Orzepowice Rondo; ; ; ;; ;
9 ; R-k Orzepowice Szpital Woj; ; ; ;; ;
10 ; Rybnik Dworzec Autobusowy3;2 ;1 ;1 ;;4 ;
11 ; R-k Maroko NowinyZebrzydowicka; ;1 ; ;;1 ;
12 ; R-k Œródmieœcie S¹d;3 ;1 ; ;;4 ;
13 ; R-k Œródmieœcie DworzecKolejowy; ;1 ; ;;1 ;
14 ; R-k Œródmieœcie Koœciuszki; ; ;1 ;;1 ;
15 ; R-k Œródmieœcie Bazylika; ;1 ; ;;1 ;
16 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
17 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
18 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
19 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
20 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
21 ; R-k Gotartowice; ;1 ; ;;1 ;
22 ; R-k Gotartowice Stra¿; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:05;;#196;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie25-09-2021 - 25-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
23 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
24 ; R-k Boguszowice Stare; ; ; ;; ;
25 ; R-k Boguszowice StareK³okociñska; ; ; ;; ;
26 ; R-k K³okocin Urz¹d Celny; ; ; ;; ;
27 ; R-k K³okocin Osiedle; ; ; ;; ;
28 ; R-k K³okocin Pêtla; ; ; ;; ;
 Razem: ;;5 ;15 ;5 ;;25 ;

   Kursówka: 8   Linia:  45   Wariant: D - K³okocin-DA   Kurs:  15:30;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k K³okocin Pêtla; ; ; ;; ;
2 ; R-k K³okocin Osiedle; ;3 ; ;;3 ;
3 ; R-k K³okocin Urz¹d Celny; ; ; ;; ;
4 ; R-k Boguszowice StareK³okociñska; ; ; ;; ;
5 ; R-k Boguszowice Stare; ; ; ;; ;
6 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
7 ; R-k Gotartowice Stra¿;2 ; ; ;;2 ;
8 ; R-k Gotartowice; ; ; ;; ;
9 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
10 ; R-k Ligota Ligocka KuŸnia RBoguszowicki;1 ; ; ;;1 ;
11 ; R-k Ligota Ligocka KuŸniaKaplica; ;2 ; ;;2 ;
12 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ;1 ;;1 ;
14 ; R-k Œródmieœcie Bazylika; ;1 ; ;;1 ;
15 ; R-k Œródmieœcie Chrobrego;1 ;1 ; ;;2 ;
16 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
17 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
18 ; R-k Œródmieœcie S¹d; ; ; ;; ;
19 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
20 ; Rybnik Dworzec Autobusowy4; ; ; ;; ;
 Razem: ;;4 ;7 ;1 ;;12 ;

   Kursówka: 8   Linia:  45   Wariant: G - DA-K³okocin   Kurs:  16:57;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3;3 ;1 ; ;;4 ;
2 ; R-k Maroko NowinyZebrzydowicka;1 ; ; ;;1 ;
3 ; R-k Œródmieœcie S¹d; ; ; ;; ;
4 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
5 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
6 ; R-k Œródmieœcie Bazylika; ;3 ; ;;3 ;
7 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
8 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
9 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
10 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
12 ; R-k Gotartowice; ; ; ;; ;
13 ; R-k Gotartowice Stra¿; ; ; ;; ;
14 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
15 ; R-k Boguszowice Stare;1 ;1 ; ;;2 ;
16 ; R-k Boguszowice StareK³okociñska; ; ; ;; ;
17 ; R-k K³okocin Urz¹d Celny; ; ; ;; ;
18 ; R-k K³okocin Osiedle; ; ; ;; ;
19 ; R-k K³okocin Pêtla; ; ; ;; ;
 Razem: ;;5 ;5 ; ;;10 ;

   Kursówka: 8   Linia:  45   Wariant: D - K³okocin-DA   Kurs:  17:35;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k K³okocin Pêtla; ;2 ; ;;2 ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:05;;#197;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie25-09-2021 - 25-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
2 ; R-k K³okocin Osiedle; ;1 ; ;;1 ;
3 ; R-k K³okocin Urz¹d Celny; ; ; ;; ;
4 ; R-k Boguszowice StareK³okociñska; ; ; ;; ;
5 ; R-k Boguszowice Stare; ; ; ;; ;
6 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
7 ; R-k Gotartowice Stra¿; ; ; ;; ;
8 ; R-k Gotartowice; ; ; ;; ;
9 ; R-k Ligota Ligocka KuŸnia; ; ;1 ;;1 ;
10 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸniaKaplica; ;2 ; ;;2 ;
12 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
14 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
15 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
16 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
17 ; R-k Œródmieœcie Urszulanki;1 ; ; ;;1 ;
18 ; R-k Œródmieœcie S¹d; ; ; ;; ;
19 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
20 ; Rybnik Dworzec Autobusowy4; ; ; ;; ;
 Razem: ;;1 ;5 ;1 ;;7 ;

   Kursówka: 8   Linia:  45   Wariant: G - DA-K³okocin   Kurs:  20:02;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3;1 ; ; ;;1 ;
2 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
3 ; R-k Œródmieœcie S¹d;1 ; ; ;;1 ;
4 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
5 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
6 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
7 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
8 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
9 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
10 ; R-k Ligota Ligocka KuŸnia RBoguszowicki;1 ; ; ;;1 ;
11 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
12 ; R-k Gotartowice;1 ; ; ;;1 ;
